--- Solución 1 ---
l_r_i: 0.3710345778898654
l_r_e: 0.2662344868504709
esp_nerv_ang: 0.05410228884570613
esp_base_pad: 0.040490551019400335
n_nerv_ang: 10
Objetivos:
Pump_power: 1.0986497402191162
Elastic_energy: -1.439704179763794
CO2_emission: 2.839639186859131

--- Solución 2 ---
l_r_i: 1.364794234997026
l_r_e: 1.4762925301948462
esp_nerv_ang: 0.016473808469330928
esp_base_pad: 0.04039981613709391
n_nerv_ang: 10
Objetivos:
Pump_power: -0.38497215509414673
Elastic_energy: -1.2563693523406982
CO2_emission: 2.744328022003174

--- Solución 3 ---
l_r_i: 1.4965795008331502
l_r_e: 0.9090554166811747
esp_nerv_ang: 0.02312269759490497
esp_base_pad: 0.04121954325949602
n_nerv_ang: 10
Objetivos:
Pump_power: 0.10305162519216537
Elastic_energy: -1.2396764755249023
CO2_emission: 2.8199009895324707

--- Solución 4 ---
l_r_i: 0.3000072720952881
l_r_e: 0.2500010265599379
esp_nerv_ang: 0.06278482174354873
esp_base_pad: 0.11848891782168655
n_nerv_ang: 22
Objetivos:
Pump_power: 2.246074914932251
Elastic_energy: -3.8784122467041016
CO2_emission: 6.467339515686035

