--- Solución 1 ---
l_r_i: 1.4984152503039516
l_r_e: 1.4794247588115945
esp_nerv_ang: 0.016029422997912005
esp_base_pad: 0.04018432307244137
n_nerv_ang: 10
Objetivos:
Pump_power: -0.4145795702934265
Elastic_energy: -1.2446041107177734
CO2_emission: 2.7343873977661133

--- Solución 2 ---
l_r_i: 1.4940496156584733
l_r_e: 0.900300891112706
esp_nerv_ang: 0.016103853673707914
esp_base_pad: 0.040007085373993716
n_nerv_ang: 10
Objetivos:
Pump_power: 0.11384287476539612
Elastic_energy: -1.2369651794433594
CO2_emission: 2.8179612159729004

--- Solución 3 ---
l_r_i: 0.30024465183080556
l_r_e: 0.2501492394782603
esp_nerv_ang: 0.0628091582091375
esp_base_pad: 0.11871508637250525
n_nerv_ang: 22
Objetivos:
Pump_power: 2.2458620071411133
Elastic_energy: -3.8784022331237793
CO2_emission: 6.467462062835693

--- Solución 4 ---
l_r_i: 0.3000390158077436
l_r_e: 0.2500094442547695
esp_nerv_ang: 0.0628565757936705
esp_base_pad: 0.11871508637250525
n_nerv_ang: 10
Objetivos:
Pump_power: 1.1411415338516235
Elastic_energy: -1.455977439880371
CO2_emission: 2.879962921142578

--- Solución 5 ---
l_r_i: 0.3033260084932806
l_r_e: 0.2500149386268547
esp_nerv_ang: 0.01604869045423583
esp_base_pad: 0.040068803146629445
n_nerv_ang: 22
Objetivos:
Pump_power: 2.2357757091522217
Elastic_energy: -3.8584842681884766
CO2_emission: 6.407911777496338

--- Solución 6 ---
l_r_i: 0.3002131294419983
l_r_e: 0.2685632292021883
esp_nerv_ang: 0.04399901323189292
esp_base_pad: 0.04000049667050609
n_nerv_ang: 22
Objetivos:
Pump_power: 2.2155187129974365
Elastic_energy: -3.8656277656555176
CO2_emission: 6.421614646911621

--- Solución 7 ---
l_r_i: 0.3121822313954688
l_r_e: 0.27695143077211587
esp_nerv_ang: 0.05960158335951743
esp_base_pad: 0.11222675791027836
n_nerv_ang: 10
Objetivos:
Pump_power: 1.104711651802063
Elastic_energy: -1.4513193368911743
CO2_emission: 2.875830888748169

--- Solución 8 ---
l_r_i: 1.4874315969146563
l_r_e: 0.900300891112706
esp_nerv_ang: 0.016360089284736163
esp_base_pad: 0.04337430011128314
n_nerv_ang: 10
Objetivos:
Pump_power: 0.116261325776577
Elastic_energy: -1.2382920980453491
CO2_emission: 2.8203372955322266

--- Solución 9 ---
l_r_i: 0.7747279793263324
l_r_e: 1.2777697128725183
esp_nerv_ang: 0.01711989455218942
esp_base_pad: 0.0402745478959395
n_nerv_ang: 10
Objetivos:
Pump_power: -0.1224813312292099
Elastic_energy: -1.3352196216583252
CO2_emission: 2.8201303482055664

--- Solución 10 ---
l_r_i: 0.30051608781144046
l_r_e: 0.25000568147488217
esp_nerv_ang: 0.016009503238936174
esp_base_pad: 0.040068803146629445
n_nerv_ang: 10
Objetivos:
Pump_power: 1.1314589977264404
Elastic_energy: -1.4362685680389404
CO2_emission: 2.8203554153442383

--- Solución 11 ---
l_r_i: 1.4876335531081306
l_r_e: 1.0873308592739401
esp_nerv_ang: 0.016076837467742206
esp_base_pad: 0.040256197282648766
n_nerv_ang: 10
Objetivos:
Pump_power: -0.10211016237735748
Elastic_energy: -1.2492167949676514
CO2_emission: 2.781346321105957

--- Solución 12 ---
l_r_i: 1.115697517591468
l_r_e: 1.094819056564524
esp_nerv_ang: 0.018216959939496433
esp_base_pad: 0.04022706151630696
n_nerv_ang: 10
Objetivos:
Pump_power: -0.03038761019706726
Elastic_energy: -1.297072172164917
CO2_emission: 2.8171894550323486

--- Solución 13 ---
l_r_i: 1.0053860532181251
l_r_e: 1.1513643549301957
esp_nerv_ang: 0.018281467976120933
esp_base_pad: 0.040068803146629445
n_nerv_ang: 10
Objetivos:
Pump_power: -0.0658782422542572
Elastic_energy: -1.3128857612609863
CO2_emission: 2.8182435035705566

--- Solución 14 ---
l_r_i: 1.1275247822860985
l_r_e: 1.2761009185078713
esp_nerv_ang: 0.016618422126286857
esp_base_pad: 0.047341357279436884
n_nerv_ang: 10
Objetivos:
Pump_power: -0.20697815716266632
Elastic_energy: -1.3014041185379028
CO2_emission: 2.7911200523376465

--- Solución 15 ---
l_r_i: 1.4999115827716276
l_r_e: 0.9916689163953891
esp_nerv_ang: 0.01618855085527527
esp_base_pad: 0.042508045541503774
n_nerv_ang: 10
Objetivos:
Pump_power: -0.002466350793838501
Elastic_energy: -1.2456600666046143
CO2_emission: 2.7981600761413574

--- Solución 16 ---
l_r_i: 1.1263636515541322
l_r_e: 1.3626408638002165
esp_nerv_ang: 0.016007026270630748
esp_base_pad: 0.04137351039144152
n_nerv_ang: 10
Objetivos:
Pump_power: -0.27552342414855957
Elastic_energy: -1.2944209575653076
CO2_emission: 2.774190902709961

--- Solución 17 ---
l_r_i: 1.2969241571617875
l_r_e: 1.393244142753553
esp_nerv_ang: 0.01733523311420118
esp_base_pad: 0.04000699132665972
n_nerv_ang: 10
Objetivos:
Pump_power: -0.3289285898208618
Elastic_energy: -1.2755370140075684
CO2_emission: 2.7581710815429688

--- Solución 18 ---
l_r_i: 1.3653675464776849
l_r_e: 1.450714591141208
esp_nerv_ang: 0.017295909247827874
esp_base_pad: 0.04008132143014118
n_nerv_ang: 10
Objetivos:
Pump_power: -0.3722246289253235
Elastic_energy: -1.260619878768921
CO2_emission: 2.7472903728485107

--- Solución 19 ---
l_r_i: 1.475338253101458
l_r_e: 0.9724050544426666
esp_nerv_ang: 0.018555038421805146
esp_base_pad: 0.04023869773203373
n_nerv_ang: 10
Objetivos:
Pump_power: 0.028185948729515076
Elastic_energy: -1.2467020750045776
CO2_emission: 2.805325746536255

--- Solución 20 ---
l_r_i: 1.1275247822860985
l_r_e: 1.2989306970289762
esp_nerv_ang: 0.017431205563446902
esp_base_pad: 0.04237378741085055
n_nerv_ang: 10
Objetivos:
Pump_power: -0.22870098054409027
Elastic_energy: -1.3011674880981445
CO2_emission: 2.7857837677001953

--- Solución 21 ---
l_r_i: 1.2388937487280707
l_r_e: 1.0391376372074055
esp_nerv_ang: 0.017376585870830363
esp_base_pad: 0.0445841210035638
n_nerv_ang: 10
Objetivos:
Pump_power: 0.0077334195375442505
Elastic_energy: -1.2789232730865479
CO2_emission: 2.8176589012145996

--- Solución 22 ---
l_r_i: 1.4876335531081306
l_r_e: 0.9235464687798174
esp_nerv_ang: 0.01615695793529258
esp_base_pad: 0.04070980174686499
n_nerv_ang: 10
Objetivos:
Pump_power: 0.08637458831071854
Elastic_energy: -1.240044355392456
CO2_emission: 2.813833713531494

--- Solución 23 ---
l_r_i: 0.3002613382559882
l_r_e: 0.25202057702232467
esp_nerv_ang: 0.01685643446181824
esp_base_pad: 0.04047672169048788
n_nerv_ang: 22
Objetivos:
Pump_power: 2.2340734004974365
Elastic_energy: -3.858887195587158
CO2_emission: 6.40850305557251

--- Solución 24 ---
l_r_i: 0.302633878691237
l_r_e: 0.2501205435222158
esp_nerv_ang: 0.06235541398488505
esp_base_pad: 0.04004424409853941
n_nerv_ang: 10
Objetivos:
Pump_power: 1.133845567703247
Elastic_energy: -1.4497942924499512
