--- Solución 1 ---
E: 130508112336.05396
mu: 0.2881399543579104
ro: 6658.890962414756
k: 43.610046543387426
c: 463.57113952830883
a: 1.2154154508930004e-05
mesh_size: 0.06453740923669135
L: 12.150598648919246
b: 1.4366679112785934
h: 1.4094304467254637
t_frontal: 0.06561913890863277
t_posterior: 0.062307871388031774
t_origen: 0.06473527996204617
t_final: 0.05446865739879459
t_centro_sup: 0.0430251400274353
t_centro_inf: 0.03936886100004042
t_lat_sup: 0.22145927253881276
t_lat_inf: 0.21188268776426677
n_nervios_long: 2
t_nervios_long: 0.03614630621875353
n_nervios_transv: 17
t_nervios_transv: 0.03148899392627904
prctg_ventana_horizontal: 0.9020702791212679
prctg_ventana_vertical: 0.8406208347116629
diam_ventana: 0.2876168489024208
diam_agujero: 0.5556034286541933
L_apoyo: 1.0357671065879783
T_amb: 20.01529596936335
h_conv: 9.10672509023416
F: 9293.45714981162
Q: 103.99516720041862
Objetivos:
Peso: 45318.029934374164
elastic_energy: 16.431950311790352
CO2: 117826.87782937282

